R0, AKT2_[PH]_i+_PI_[AKT2]
R1, AKT2_[PH]_i-_PI_[AKT2]
R2, AKT2_p+_PPM1G_[(PPP1R3G)]
R3, AKT2_p+_PRAS40_[(Thr246)]
R4, AKT2_p+_SIN1_[(Thr86)]
R5, AKT2_p+_TSC2_[(Ser1130)]
R6, AKT2_p+_TSC2_[(Ser939)]
R7, AKT2_p+_TSC2_[(Ser981)]
R8, AKT2_p+_TSC2_[(Thr1462)]
R9, GTP_gef_RHEB_[(G)]
R10, INPP4B_p-_PI_[(4)]
R11, IRS_[pYMXM]_ppi+_PI3K_[SH2]
R12, IRS_[pYMXM]_ppi-_PI3K_[SH2]
R13, IR_p+_IRS_[(tyrosines)]
R14, IR_p-_IRS_[(tyrosines)]
R15, PDK1_[PH]_i+_PI_[PDK1]
R16, PDK1_[PH]_i-_PI_[PDK1]
R17, PDK1_p+_AKT2_[(Thr309)]
R18, PHLPP1_p-_AKT2_[(S474)]
R19, PI3K_p+_PI_[(3)]
R20, PI4K3alpha_p+_PI_[(4)]
R21, PIPK1alpha_p+_PI_[(5)]
R22, PIPP_p-_PI_[(5)]
R23, PP2A_p-_AKT2_[(Thr309)]
R24, PP5_p-_TSC2_[(Ser1130)]
R25, PP5_p-_TSC2_[(Ser939)]
R26, PP5_p-_TSC2_[(Ser981)]
R27, PP5_p-_TSC2_[(Thr1462)]
R28, PPM1G_p-_EIF4EBP1_[(Ser65)]
R29, PPM1G_p-_EIF4EBP1_[(Thr37)]
R30, PPM1G_p-_EIF4EBP1_[(Thr46)]
R31, PPM1G_p-_EIF4EBP1_[(Thr70)]
R32, PTEN_p-_PI_[(3)]
R33, RHEB_[switch1]_ppi+_mTOR_[MheatFAT]
R34, RHEB_[switch1]_ppi-_mTOR_[MheatFAT]
R35, RHEB_[switch2]_ppi+_mTOR_[MheatNheatFAT]
R36, RHEB_[switch2]_ppi-_mTOR_[MheatNheatFAT]
R37, Raptor_[BindingMotif]_ppi+_PRAS40_[TOS]
R38, Raptor_[BindingMotif]_ppi-_PRAS40_[TOS]
R39, S6K1_p+_IRS_[(hS307)]
R40, S6K1_p+_IRS_[(hS527)]
R41, S6K1_p+_RICTOR_[(Thr1135)]
R42, SAC1M1L_p-_PI_[(4)]
R43, SYNJ2_p-_PI_[(5)]
R44, TSC1_[Cterminus]_ppi+_TSC2_[Nterminus]
R45, TSC1_[Cterminus]_ppi-_TSC2_[Nterminus]
R46, TSC2_gap_RHEB_[(G)]
R47, [Output]
R48, insulin_[IR]_ppi+_IR_[insulin]
R49, insulin_[IR]_ppi-_IR_[insulin]
R50, mTOR_[LBE]_ppi+_mLST8_[WD40repeats]
R51, mTOR_[LBE]_ppi-_mLST8_[WD40repeats]
R52, mTOR_[RICTOR]_ppi+_RICTOR_[mTOR]
R53, mTOR_[RICTOR]_ppi-_RICTOR_[mTOR]
R54, mTOR_[Raptor]_ppi+_Raptor_[mTOR]
R55, mTOR_[Raptor]_ppi-_Raptor_[mTOR]
R56, mTOR_[SIN1]_ppi+_SIN1_[mTOR]
R57, mTOR_[SIN1]_ppi-_SIN1_[mTOR]
R58, mTOR_p+_AKT2_[(S474)]
R59, mTOR_p+_EIF4EBP1_[(Ser65)]
R60, mTOR_p+_EIF4EBP1_[(Thr37)]
R61, mTOR_p+_EIF4EBP1_[(Thr46)]
R62, mTOR_p+_EIF4EBP1_[(Thr70)]
R63, mTOR_p+_PRAS40_[(Ser183)]
R64, mTOR_p+_PRAS40_[(Ser221)]
R65, mTOR_p+_S6K1_[(T389)]
R66, protein1433_[PRAS40]_ppi+_PRAS40_[protein1433]
R67, protein1433_[PRAS40]_ppi-_PRAS40_[protein1433]
R68, unk1_p-_PPM1G_[(PPP1R3G)]
R69, unk2_p-_S6K1_[(T389)]
R70, unk3_p-_IRS_[(hS307)]
R71, unk4_p-_IRS_[(hS527)]
R72, unk5_p-_RICTOR_[(Thr1135)]
R73, unk6_p-_PRAS40_[(Thr246)]
R74, unk7_p-_PRAS40_[(Ser183)]
R75, unk8_p-_PRAS40_[(Ser221)]
R76, unk9_p-_SIN1_[(Thr86)]
S0, AKT2_[(S474)]-{0}
S1, AKT2_[(S474)]-{p}
S2, AKT2_[(Thr309)]-{0}
S3, AKT2_[(Thr309)]-{p}
S4, AKT2_[PH]--0
S5, AKT2_[PH]--PI_[AKT2]
S6, EIF4EBP1_[(Ser65)]-{0}
S7, EIF4EBP1_[(Ser65)]-{p}
S8, EIF4EBP1_[(Thr37)]-{0}
S9, EIF4EBP1_[(Thr37)]-{p}
S10, EIF4EBP1_[(Thr46)]-{0}
S11, EIF4EBP1_[(Thr46)]-{p}
S12, EIF4EBP1_[(Thr70)]-{0}
S13, EIF4EBP1_[(Thr70)]-{p}
S14, GTP
S15, INPP4B
S16, IRS_[(hS307)]-{0}
S17, IRS_[(hS307)]-{p}
S18, IRS_[(hS527)]-{0}
S19, IRS_[(hS527)]-{p}
S20, IRS_[(tyrosines)]-{0}
S21, IRS_[(tyrosines)]-{p}
S22, IRS_[pYMXM]--0
S23, IRS_[pYMXM]--PI3K_[SH2]
S24, IR_[insulin]--0
S25, IR_[insulin]--insulin_[IR]
S26, PDK1_[PH]--0
S27, PDK1_[PH]--PI_[PDK1]
S28, PHLPP1
S29, PI3K_[SH2]--0
S30, PI4K3alpha
S31, PIPK1alpha
S32, PIPP
S33, PI_[(3)]-{0}
S34, PI_[(3)]-{p}
S35, PI_[(4)]-{0}
S36, PI_[(4)]-{p}
S37, PI_[(5)]-{0}
S38, PI_[(5)]-{p}
S39, PI_[AKT2]--0
S40, PI_[PDK1]--0
S41, PP2A
S42, PP5
S43, PPM1G_[(PPP1R3G)]-{0}
S44, PPM1G_[(PPP1R3G)]-{p}
S45, PRAS40_[(Ser183)]-{0}
S46, PRAS40_[(Ser183)]-{p}
S47, PRAS40_[(Ser221)]-{0}
S48, PRAS40_[(Ser221)]-{p}
S49, PRAS40_[(Thr246)]-{0}
S50, PRAS40_[(Thr246)]-{p}
S51, PRAS40_[TOS]--0
S52, PRAS40_[TOS]--Raptor_[BindingMotif]
S53, PRAS40_[protein1433]--0
S54, PRAS40_[protein1433]--protein1433_[PRAS40]
S55, PTEN
S56, RHEB_[(G)]-{0}
S57, RHEB_[(G)]-{gtp}
S58, RHEB_[switch1]--0
S59, RHEB_[switch1]--mTOR_[MheatFAT]
S60, RHEB_[switch2]--0
S61, RHEB_[switch2]--mTOR_[MheatNheatFAT]
S62, RICTOR_[(Thr1135)]-{0}
S63, RICTOR_[(Thr1135)]-{p}
S64, RICTOR_[mTOR]--0
S65, RICTOR_[mTOR]--mTOR_[RICTOR]
S66, Raptor_[BindingMotif]--0
S67, Raptor_[mTOR]--0
S68, Raptor_[mTOR]--mTOR_[Raptor]
S69, S6K1_[(T389)]-{0}
S70, S6K1_[(T389)]-{p}
S71, SAC1M1L
S72, SIN1_[(Thr86)]-{0}
S73, SIN1_[(Thr86)]-{p}
S74, SIN1_[mTOR]--0
S75, SIN1_[mTOR]--mTOR_[SIN1]
S76, SYNJ2
S77, TSC1_[Cterminus]--0
S78, TSC1_[Cterminus]--TSC2_[Nterminus]
S79, TSC2_[(Ser1130)]-{0}
S80, TSC2_[(Ser1130)]-{p}
S81, TSC2_[(Ser939)]-{0}
S82, TSC2_[(Ser939)]-{p}
S83, TSC2_[(Ser981)]-{0}
S84, TSC2_[(Ser981)]-{p}
S85, TSC2_[(Thr1462)]-{0}
S86, TSC2_[(Thr1462)]-{p}
S87, TSC2_[Nterminus]--0
S88, [IR]
S89, [activatedIR]
S90, [activatedPI3K]
S91, [insulin]
S92, insulin_[IR]--0
S93, mLST8_[WD40repeats]--0
S94, mLST8_[WD40repeats]--mTOR_[LBE]
S95, mTOR_[LBE]--0
S96, mTOR_[MheatFAT]--0
S97, mTOR_[MheatNheatFAT]--0
S98, mTOR_[RICTOR]--0
S99, mTOR_[Raptor]--0
S100, mTOR_[SIN1]--0
S101, protein1433_[PRAS40]--0
S102, unk1
S103, unk2
S104, unk3
S105, unk4
S106, unk5
S107, unk6
S108, unk7
S109, unk8
S110, unk9
